Timestamp,SCT Version,Filename,Slice (I->S),VertLevel,Label,Size [vox],WA(),STD()
2020-09-07 18:04:42,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-oxfordFmrib09/anat/t1map.nii.gz,4:16,2:5,white matter,1000.0639621505085,0.0013896473002471903,0.000291387362706476
2020-09-07 18:04:42,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-vallHebron05/anat/t1map.nii.gz,3:13,2:5,white matter,947.2027304535593,0.001300342225068058,0.00031146208886706045
2020-09-07 18:04:44,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-geneva05/anat/t1map.nii.gz,2:14,2:5,white matter,880.3471158789349,0.0012845417707442056,0.00024250380639244195
2020-09-07 18:04:45,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-mpicbs03/anat/t1map.nii.gz,4:17,2:5,white matter,1254.9879904368347,0.0012980334617412551,0.0002650468741674652
2020-09-07 18:04:46,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-nwu03/anat/t1map.nii.gz,8:19,2:5,white matter,694.80654752228,0.0011674031930730211,0.0003489402138612745
2020-09-07 18:04:47,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-cmrra04/anat/t1map.nii.gz,2:15,2:5,white matter,928.7879440038314,0.0014543243805260513,0.0007409235133593255
2020-09-07 18:04:47,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-strasbourg04/anat/t1map.nii.gz,3:15,2:5,white matter,756.0803876452744,0.0012232796756647588,0.00034553650406231513
2020-09-07 18:04:50,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-mniS04/anat/t1map.nii.gz,2:14,2:5,white matter,1046.2415490662327,0.001106827867767837,0.00036186964611880696
2020-09-07 18:04:51,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-tokyoSkyra05/anat/t1map.nii.gz,3:15,2:5,white matter,686.5004346362091,0.0011591859726112097,0.00021410319494306868
2020-09-07 18:04:52,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-cmrrb04/anat/t1map.nii.gz,1:13,2:5,white matter,845.2840545341113,0.0010988252424962745,0.0002448717566002889
2020-09-07 18:04:53,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-mgh06/anat/t1map.nii.gz,2:15,2:5,white matter,885.0332709695815,0.0012306258118573788,0.0002448143653423143
2020-09-07 18:05:00,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-unf05/anat/t1map.nii.gz,5:14,2:5,white matter,632.4930126623235,0.0013311942104850163,0.00044663628948975496
2020-09-07 18:05:05,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-tokyoSkyra04/anat/t1map.nii.gz,4:16,2:5,white matter,667.7234244499286,0.001299599825235711,0.00031206200417946964
2020-09-07 18:05:08,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-mountSinai03/anat/t1map.nii.gz,2:15,2:5,white matter,829.1056030111698,0.0014457106943550038,0.0003963653889673277
2020-09-07 18:05:08,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-fslPrisma03/anat/t1map.nii.gz,3:13,2:5,white matter,913.0277241592983,0.0014649705136414283,0.000347670958962024
2020-09-07 18:05:11,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-nwu06/anat/t1map.nii.gz,5:14,2:5,white matter,597.8415629780609,0.0013370117970130106,0.00032505424778712293
2020-09-07 18:05:12,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-balgrist04/anat/t1map.nii.gz,0:15,2:5,white matter,1051.8131914038045,0.000999582139731146,0.0002896046208234114
2020-09-07 18:05:13,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-tokyoSkyra01/anat/t1map.nii.gz,1:15,2:5,white matter,1156.7896007631095,0.0011862156358975239,0.00026712510512344825
2020-09-07 18:05:13,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-fslPrisma05/anat/t1map.nii.gz,5:16,2:5,white matter,812.1930176669764,0.0012565356966217141,0.000254509943916094
2020-09-07 18:05:13,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-mgh04/anat/t1map.nii.gz,4:16,2:5,white matter,1079.4075422118442,0.0013184310037268239,0.0003630470570080032
2020-09-07 18:05:13,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-pavia05/anat/t1map.nii.gz,2:15,2:5,white matter,1177.474051383579,0.0004035367129417409,0.00011793135948180909
2020-09-07 18:05:14,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-mniS03/anat/t1map.nii.gz,4:16,2:5,white matter,726.7803080819463,0.0013102115124839155,0.0003653278949393865
2020-09-07 18:05:15,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-milan06/anat/t1map.nii.gz,1:13,2:5,white matter,845.2617117306099,0.0012048652933854844,0.00023856619601468114
2020-09-07 18:05:17,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-fslPrisma01/anat/t1map.nii.gz,2:14,2:5,white matter,954.2269614509618,0.0013283292036787068,0.00033712336774399226
2020-09-07 18:05:19,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-mpicbs06/anat/t1map.nii.gz,5:17,2:5,white matter,742.9811156362757,0.0012959516220878967,0.0003820175395195555
2020-09-07 18:05:20,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-amu01/anat/t1map.nii.gz,2:14,2:5,white matter,960.1302789174457,0.001188549677656687,0.00026618422846255387
2020-09-07 18:05:21,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-mountSinai06/anat/t1map.nii.gz,1:15,2:5,white matter,943.35650676432,0.0012228316621253983,0.0003183782222293086
2020-09-07 18:05:23,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-dresden02/anat/t1map.nii.gz,0:10,2:5,white matter,696.3127775914029,0.0010961376151672646,0.00041880638489135894
2020-09-07 18:05:29,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-brnoUhb01/anat/t1map.nii.gz,7:19,2:5,white matter,1534.1216952643094,0.0013900878387750554,0.000344603342542343
2020-09-07 18:05:30,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-vallHebron01/anat/t1map.nii.gz,4:17,2:5,white matter,1046.246471698032,0.0014289775576162387,0.0003352794121005698
2020-09-07 18:05:30,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-oxfordFmrib10/anat/t1map.nii.gz,5:16,2:5,white matter,747.8497873105246,0.0012671837753403397,0.00036147299317344284
2020-09-07 18:05:32,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-oxfordFmrib08/anat/t1map.nii.gz,3:15,2:5,white matter,847.0453003516694,0.0012642022848530134,0.0002183753317290313
2020-09-07 18:05:32,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-mpicbs05/anat/t1map.nii.gz,4:16,2:5,white matter,830.5337055940378,0.0012647878639101566,0.0002605046487564467
2020-09-07 18:05:36,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-strasbourg05/anat/t1map.nii.gz,3:15,2:5,white matter,825.5427994832413,0.0012821736201581312,0.00034098535156649654
2020-09-07 18:05:38,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-cardiff04/anat/t1map.nii.gz,2:13,2:5,white matter,878.739828703501,0.0012363446803606449,0.0006556966590214354
2020-09-07 18:05:38,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-barcelona01/anat/t1map.nii.gz,0:13,2:5,white matter,897.3623911428577,0.0011430010488429462,0.00031745475538926606
2020-09-07 18:05:39,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-fslPrisma04/anat/t1map.nii.gz,4:14,2:5,white matter,876.41837834422,0.0015827566714883533,0.0002582482885110903
2020-09-07 18:05:42,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-nwu01/anat/t1map.nii.gz,5:17,2:5,white matter,909.8950341370922,0.0011231775951549984,0.0003132145637480511
2020-09-07 18:05:43,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-tokyoSkyra02/anat/t1map.nii.gz,1:13,2:5,white matter,728.7348873910589,0.0011445178900347302,0.00031497711981411537
2020-09-07 18:05:43,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-unf03/anat/t1map.nii.gz,4:16,2:5,white matter,737.6242744715958,0.00133915597772816,0.0003029281810520036
2020-09-07 18:05:46,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-tokyo750w04/anat/t1map.nii.gz,4:16,2:5,white matter,708.2031985228764,0.001186066746467604,0.0003098607725195079
2020-09-07 18:05:46,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-dresden01/anat/t1map.nii.gz,3:15,2:5,white matter,845.7161343294365,0.0012224861983651126,0.00022067734029254218
2020-09-07 18:05:46,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-milan07/anat/t1map.nii.gz,2:13,2:5,white matter,744.5063231110277,0.0012638808442263186,0.00027790280164151316
2020-09-07 18:05:46,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-nwu04/anat/t1map.nii.gz,1:14,2:5,white matter,991.8663009534398,0.0013350489985520253,0.0002482764336940545
2020-09-07 18:05:47,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-brnoCeitec05/anat/t1map.nii.gz,2:14,2:5,white matter,933.6490965022474,0.0013738745063316287,0.0002468207590459838
2020-09-07 18:05:48,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-mgh03/anat/t1map.nii.gz,5:15,2:5,white matter,742.0181524506689,0.0013793063498352927,0.00024542301852239817
2020-09-07 18:05:49,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-fslPrisma02/anat/t1map.nii.gz,0:9,2:5,white matter,737.529139224049,0.0013021794080644096,0.00046975170829335335
2020-09-07 18:05:50,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-strasbourg02/anat/t1map.nii.gz,5:16,2:5,white matter,824.6383272884812,0.0013401546459388544,0.0002939047740656098
2020-09-07 18:05:51,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-hamburg03/anat/t1map.nii.gz,2:15,2:5,white matter,1034.2916299191509,0.0011844814415523078,0.00031945888830594226
2020-09-07 18:05:51,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-geneva01/anat/t1map.nii.gz,1:15,2:5,white matter,1031.626633541458,0.0012524076626619543,0.00031216923059624224
2020-09-07 18:05:52,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-geneva02/anat/t1map.nii.gz,1:14,2:5,white matter,1070.6675465332014,0.0006351721892605552,0.00046592167383030205
2020-09-07 18:05:53,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-fslAchieva05/anat/t1map.nii.gz,6:15,2:5,white matter,679.0580851345362,0.009074129919701648,0.00863269872675948
2020-09-07 18:05:53,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-cmrrb01/anat/t1map.nii.gz,5:16,2:5,white matter,754.8121337393717,0.0009467558648526122,0.00019389993750542993
2020-09-07 18:05:53,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-brnoCeitec03/anat/t1map.nii.gz,2:15,2:5,white matter,794.6309389234481,0.0013556960341198018,0.0004229557484887706
2020-09-07 18:05:55,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-mniS09/anat/t1map.nii.gz,4:15,2:5,white matter,748.2033371970892,0.001195124522559965,0.0002931656539742677
2020-09-07 18:05:56,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-queensland04/anat/t1map.nii.gz,0:10,2:5,white matter,643.234467623032,0.0010545845827767525,0.0004282881896483103
2020-09-07 18:05:57,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-pavia06/anat/t1map.nii.gz,1:13,2:5,white matter,940.212283355403,0.0013582403509838762,0.00032539691820260367
2020-09-07 18:05:59,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-oxfordOhba01/anat/t1map.nii.gz,5:15,2:5,white matter,708.0290678588168,0.0012612603924611508,0.00020553543541531536
2020-09-07 18:06:00,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-cmrrb02/anat/t1map.nii.gz,4:16,2:5,white matter,955.8604680288229,0.0013635251190060056,0.0003079278895773555
2020-09-07 18:06:02,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-unf01/anat/t1map.nii.gz,4:17,2:5,white matter,1042.3481002441904,0.0012752895946117635,0.00023633060302039082
2020-09-07 18:06:02,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-brnoCeitec02/anat/t1map.nii.gz,3:13,2:5,white matter,709.1715553256961,0.0012379674502531876,0.00037748396807284874
2020-09-07 18:06:02,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-juntendo750w02/anat/t1map.nii.gz,7:18,2:5,white matter,769.410062146833,0.0016559402666530693,0.00041328040304688344
2020-09-07 18:06:04,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-queensland01/anat/t1map.nii.gz,1:13,2:5,white matter,1073.3556023324459,0.0011433758599552245,0.0003821210496988905
2020-09-07 18:06:06,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-unf02/anat/t1map.nii.gz,1:13,2:5,white matter,834.0282274631234,0.0012659736928377836,0.0003950089112546246
2020-09-07 18:06:06,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-mniS07/anat/t1map.nii.gz,4:16,2:5,white matter,976.179727932471,0.0011921020983087147,0.0002588986286623895
2020-09-07 18:06:07,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-cardiff03/anat/t1map.nii.gz,4:16,2:5,white matter,900.5652595503323,0.0012564796351903365,0.000272803454446685
2020-09-07 18:06:09,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-queensland05/anat/t1map.nii.gz,5:16,2:5,white matter,865.75321355085,0.0011618216099614478,0.0002532271891597186
2020-09-07 18:06:09,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-tokyo750w05/anat/t1map.nii.gz,8:19,2:5,white matter,671.5166497762729,0.0012953779280310107,0.00034685438052872556
2020-09-07 18:06:13,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-oxfordFmrib11/anat/t1map.nii.gz,5:16,2:5,white matter,800.7117352359279,0.001385033287770477,0.00031058527026019725
2020-09-07 18:06:20,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-cmrrb06/anat/t1map.nii.gz,2:12,2:5,white matter,851.7633908445547,0.0012375943536223977,0.0002673572567159983
2020-09-07 18:06:21,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-juntendo750w03/anat/t1map.nii.gz,7:20,2:5,white matter,1069.3247286513129,0.0013042752343587114,0.00026873915441778145
2020-09-07 18:06:22,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-brnoUhb02/anat/t1map.nii.gz,6:18,2:5,white matter,1606.8816740610434,0.0011408922521896736,0.0003519852477709369
2020-09-07 18:06:25,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-vallHebron04/anat/t1map.nii.gz,5:16,2:5,white matter,837.3135899686438,0.0013376576868808605,0.000338421048068482
2020-09-07 18:06:25,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-nwu02/anat/t1map.nii.gz,6:16,2:5,white matter,606.7133667272033,0.0013056678213644974,0.00027299116961921704
2020-09-07 18:06:26,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-cmrra06/anat/t1map.nii.gz,3:15,2:5,white matter,844.7154960992071,0.0012826997153708793,0.0002494681118095936
2020-09-07 18:06:28,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-nottwil05/anat/t1map.nii.gz,5:15,2:5,white matter,661.1211041610896,0.0011329107052893202,0.0001621709126345489
2020-09-07 18:06:28,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-cmrra03/anat/t1map.nii.gz,5:16,2:5,white matter,772.406172801995,0.0012992351094479654,0.0002801824718081975
2020-09-07 18:06:30,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-tokyo750w06/anat/t1map.nii.gz,8:19,2:5,white matter,692.7411866873298,0.001434308698255542,0.00035908795726000245
2020-09-07 18:06:34,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-sherbrooke06/anat/t1map.nii.gz,5:17,2:5,white matter,873.8960193209392,0.00117072056672445,0.0002695598673489735
2020-09-07 18:06:36,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-tokyoIngenia07/anat/t1map.nii.gz,3:15,2:5,white matter,692.5712579161982,0.0010871706758317477,0.000210002705214444
2020-09-07 18:06:42,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-nottwil04/anat/t1map.nii.gz,6:15,2:5,white matter,714.0215651658491,0.0009078458279807406,0.0001549987618546698
2020-09-07 18:06:42,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-geneva06/anat/t1map.nii.gz,5:16,2:5,white matter,778.6240410129632,0.0012787195646701626,0.00020336919257965647
2020-09-07 18:06:45,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-vuiisAchieva06/anat/t1map.nii.gz,4:17,2:5,white matter,842.0142668090974,0.00133440016584954,0.00020040321564808214
