Timestamp,SCT Version,Filename,Slice (I->S),VertLevel,Label,Size [vox],WA(),STD()
2020-09-07 18:06:46,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-beijingPrisma01/anat/t1map.nii.gz,5:16,2:5,white matter,571.5434721820245,0.001707156841375092,0.002365286645800424
2020-09-07 18:06:46,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-nottwil01/anat/t1map.nii.gz,5:16,2:5,white matter,642.0115752445946,0.0012318730475592303,0.00025142009157864747
2020-09-07 18:06:46,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-brnoUhb05/anat/t1map.nii.gz,6:18,2:5,white matter,1511.107427213506,0.0013404022340340865,0.00040781771832804
2020-09-07 18:06:47,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-beijingPrisma02/anat/t1map.nii.gz,5:17,2:5,white matter,728.6008659598824,0.0012273910103339197,0.00029821427604354624
2020-09-07 18:06:47,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-sherbrooke01/anat/t1map.nii.gz,4:17,2:5,white matter,932.2358571399689,0.001096704691400295,0.0002031638601034038
2020-09-07 18:06:50,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-barcelona03/anat/t1map.nii.gz,0:12,2:5,white matter,792.6726166956023,0.001194193257350658,0.0002494633592049832
2020-09-07 18:06:51,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-pavia01/anat/t1map.nii.gz,3:15,2:5,white matter,896.3021329171407,0.0012960299942342483,0.00024505665363483116
2020-09-07 18:06:53,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-tokyo750w01/anat/t1map.nii.gz,5:19,2:5,white matter,1637.5008488881656,0.0013459284528471855,0.0002792587251501543
2020-09-07 18:06:54,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-tokyo750w03/anat/t1map.nii.gz,8:21,2:5,white matter,894.6949505888374,0.0013940262853646727,0.00034925538985824907
2020-09-07 18:06:55,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-nottwil02/anat/t1map.nii.gz,5:16,2:5,white matter,756.2492859011056,0.0010960351932101172,0.0002107747866339941
2020-09-07 18:06:56,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-ucl05/anat/t1map.nii.gz,4:15,2:5,white matter,830.116687889768,0.0010976905880119992,0.0002108664586491363
2020-09-07 18:06:57,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-tokyoSkyra06/anat/t1map.nii.gz,2:13,2:5,white matter,667.8764129731775,0.0012769930886915469,0.00022001344600608102
2020-09-07 18:07:00,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-strasbourg03/anat/t1map.nii.gz,3:15,2:5,white matter,893.4475087303294,0.0012688474817425033,0.00030554281516939673
2020-09-07 18:07:02,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-ucl01/anat/t1map.nii.gz,5:16,2:5,white matter,709.5238715667793,0.0011077735266887476,0.00017346401105105177
2020-09-07 18:07:05,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-vuiisIngenia06/anat/t1map.nii.gz,2:14,2:5,white matter,896.5248470787793,0.0012892915740351871,0.0002913858924343799
2020-09-07 18:07:05,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-vuiisAchieva05/anat/t1map.nii.gz,4:17,2:5,white matter,857.2095356367619,0.0012850536386156647,0.00020044485391151247
2020-09-07 18:07:05,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-sherbrooke02/anat/t1map.nii.gz,5:15,2:5,white matter,683.6940395725917,0.0011267608494874193,0.00020533709508272754
2020-09-07 18:07:09,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-amu03/anat/t1map.nii.gz,5:15,2:5,white matter,685.2731322943769,0.001572487497218697,0.0010979711836891458
2020-09-07 18:07:09,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-geneva03/anat/t1map.nii.gz,4:17,2:5,white matter,1048.441374932293,0.00120756136338908,0.0002926853677537717
2020-09-07 18:07:09,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-tokyo750w07/anat/t1map.nii.gz,5:16,2:5,white matter,695.7946687156486,0.001373664828702709,0.00033869128086849
2020-09-07 18:07:11,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-ucl02/anat/t1map.nii.gz,4:17,2:5,white matter,1097.9429519253092,0.001142216429095906,0.00020334116814044666
2020-09-07 18:07:13,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-perform04/anat/t1map.nii.gz,7:18,2:5,white matter,1238.1036071871886,0.0012961187178720272,0.0007457349149902834
2020-09-07 18:07:14,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-milan05/anat/t1map.nii.gz,3:15,2:5,white matter,903.9820048457323,0.0011681220879004477,0.00020475685063935228
2020-09-07 18:07:17,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-balgrist01/anat/t1map.nii.gz,4:15,2:5,white matter,661.6011984519943,0.0014162560377752828,0.0002967021002797423
2020-09-07 18:07:19,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-cmrrb07/anat/t1map.nii.gz,4:14,2:5,white matter,735.3474915987279,0.0012965113395504452,0.0002479053668299509
2020-09-07 18:07:24,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-tokyoIngenia02/anat/t1map.nii.gz,4:16,2:5,white matter,708.1444232805823,0.0013044632477556312,0.0002397259677770645
2020-09-07 18:07:25,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-vuiisAchieva01/anat/t1map.nii.gz,5:17,2:5,white matter,907.4094744722616,0.0012876872967338313,0.0002644769096512214
2020-09-07 18:07:28,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-ucl06/anat/t1map.nii.gz,5:16,2:5,white matter,696.073904514868,0.0012550932850806202,0.00023421976682119847
2020-09-07 18:07:30,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-juntendo750w04/anat/t1map.nii.gz,7:18,2:5,white matter,800.6344725133443,0.0012908340379997147,0.0003731779764847947
2020-09-07 18:07:31,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-tokyoIngenia01/anat/t1map.nii.gz,4:17,2:5,white matter,1016.3033480993853,0.0011913431611900243,0.00018570759400241062
2020-09-07 18:07:35,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-nottwil06/anat/t1map.nii.gz,2:16,2:5,white matter,996.6118622570805,0.0009319983440010104,0.00021266480893185544
2020-09-07 18:07:36,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-ubc05/anat/t1map.nii.gz,3:14,2:5,white matter,920.2313687619188,0.0010326531517049619,0.0002143072226523938
2020-09-07 18:07:38,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-fslAchieva04/anat/t1map.nii.gz,3:15,2:5,white matter,960.8799295747542,0.02166404556785656,0.13060318460348572
2020-09-07 18:07:41,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-sherbrooke03/anat/t1map.nii.gz,3:17,2:5,white matter,979.3688194212506,0.0011473787843981587,0.0002578001969217573
2020-09-07 18:07:44,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-cardiff02/anat/t1map.nii.gz,5:16,2:5,white matter,981.093933987773,0.0012776355234518208,0.000254058578328905
2020-09-07 18:07:47,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-sherbrooke07/anat/t1map.nii.gz,4:15,2:5,white matter,752.3332753905493,0.0012557810268612976,0.0002511251521816686
2020-09-07 18:07:51,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-perform03/anat/t1map.nii.gz,7:19,2:5,white matter,1278.191751383812,0.0012666764710271435,0.0005689485053335756
2020-09-07 18:07:52,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-juntendo750w01/anat/t1map.nii.gz,7:18,2:5,white matter,743.0200741684662,0.0017060125146129404,0.0004519751270716881
2020-09-07 18:07:55,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-beijingPrisma03/anat/t1map.nii.gz,9:19,2:5,white matter,653.2775917527681,0.0013406899958419794,0.00036585408459669915
2020-09-07 18:07:55,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-vallHebron06/anat/t1map.nii.gz,4:14,2:5,white matter,816.7466739894872,0.001324479456893995,0.0010528255402001644
2020-09-07 18:07:57,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-ucl03/anat/t1map.nii.gz,5:15,2:5,white matter,643.9830916304495,0.0010381502580637557,0.00015345150956196354
2020-09-07 18:07:57,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-ubc02/anat/t1map.nii.gz,2:14,2:5,white matter,952.9168722590267,0.0011834585021263347,0.00027583407599928697
2020-09-07 18:07:57,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-vuiisAchieva04/anat/t1map.nii.gz,5:15,2:5,white matter,703.5941455934957,0.0012182635369165729,0.00019781614220106962
2020-09-07 18:07:59,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-strasbourg06/anat/t1map.nii.gz,5:16,2:5,white matter,741.9765805324952,0.001295038450291434,0.0003124553423408692
2020-09-07 18:07:59,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-tokyoIngenia04/anat/t1map.nii.gz,5:15,2:5,white matter,547.2682711390664,0.0011670378172527179,0.0002565351548658057
2020-09-07 18:08:03,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-fslAchieva02/anat/t1map.nii.gz,4:16,2:5,white matter,777.6610974414049,0.001047237775169879,0.00016471692887808797
2020-09-07 18:08:05,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-stanford01/anat/t1map.nii.gz,6:19,2:5,white matter,1120.8897078229388,0.001225505912094968,0.0002931739086104755
2020-09-07 18:08:10,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-tehranS04/anat/t1map.nii.gz,3:13,2:5,white matter,718.4151839797294,0.0015111346592986984,0.00033331104904695517
2020-09-07 18:08:11,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-milan02/anat/t1map.nii.gz,3:14,2:5,white matter,686.4540332919506,0.0013707022667846912,0.0002519180573246468
2020-09-07 18:08:13,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-strasbourg01/anat/t1map.nii.gz,3:14,2:5,white matter,779.498132841934,0.0011216810355013022,0.0003140693511025806
2020-09-07 18:08:15,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-tokyoIngenia06/anat/t1map.nii.gz,5:16,2:5,white matter,640.1280410421832,0.0011055550457636306,0.0001741068700102717
2020-09-07 18:08:20,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-fslAchieva03/anat/t1map.nii.gz,4:14,2:5,white matter,607.8785891492702,0.006100876921882456,0.0031490190812895687
2020-09-07 18:08:20,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-stanford02/anat/t1map.nii.gz,8:19,2:5,white matter,823.8972685267237,0.0014188621620061198,0.0003756684702359563
2020-09-07 18:08:21,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-ucl04/anat/t1map.nii.gz,5:16,2:5,white matter,663.0054025751691,0.0011609503521623943,0.00017109658527855146
2020-09-07 18:08:24,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-ubc03/anat/t1map.nii.gz,5:15,2:5,white matter,724.2361316952821,0.0010327460824027972,0.00024003534427042875
2020-09-07 18:08:24,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-ubc04/anat/t1map.nii.gz,4:16,2:5,white matter,792.6797900323905,0.0009557485373933151,0.00018760909090569176
2020-09-07 18:08:33,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-sherbrooke04/anat/t1map.nii.gz,5:16,2:5,white matter,667.7841664772096,0.0011859921001952814,0.00022496439801393935
2020-09-07 18:08:36,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-pavia02/anat/t1map.nii.gz,4:14,2:5,white matter,717.2705937134382,0.001305359842975885,0.00024979318433046403
2020-09-07 18:08:41,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-vuiisAchieva03/anat/t1map.nii.gz,4:17,2:5,white matter,877.9224392444048,0.001337455773191566,0.00023078061423955856
2020-09-07 18:08:44,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-ubc06/anat/t1map.nii.gz,3:15,2:5,white matter,737.9205835240489,0.0014460634605340716,0.000326772126260543
2020-09-07 18:08:45,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-vuiisIngenia04/anat/t1map.nii.gz,5:15,2:5,white matter,634.808135745456,0.001283308153776934,0.00026449144725738694
2020-09-07 18:08:46,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-vuiisIngenia01/anat/t1map.nii.gz,5:16,2:5,white matter,927.6204597085838,0.0013975125069440957,0.0002585507076132465
2020-09-07 18:08:53,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-juntendo750w06/anat/t1map.nii.gz,7:19,2:5,white matter,1210.8691663884026,0.0013770418345144368,0.00030536122873584144
2020-09-07 18:08:53,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-brnoUhb04/anat/t1map.nii.gz,7:19,2:5,white matter,1285.3700829649265,0.0015343551560943985,0.002062568155280933
2020-09-07 18:08:54,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-perform01/anat/t1map.nii.gz,7:20,2:5,white matter,1337.4886760423037,0.0012925587869142537,0.0003670986924945645
2020-09-07 18:08:54,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-perform05/anat/t1map.nii.gz,4:15,2:5,white matter,1081.0382716351276,0.0011892065105033203,0.0003069822520690749
2020-09-07 18:08:59,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-beijingPrisma05/anat/t1map.nii.gz,0:14,2:5,white matter,1019.7126126070046,0.00120522095908912,0.0004130958657955909
2020-09-07 18:09:11,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-sherbrooke05/anat/t1map.nii.gz,5:16,2:5,white matter,783.1771813598128,0.0012556393112221455,0.00022826715813158765
2020-09-07 18:09:18,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-tokyoIngenia05/anat/t1map.nii.gz,4:16,2:5,white matter,647.0570640153611,0.0011120041284737917,0.0001650176328339846
2020-09-07 18:09:18,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-nottwil03/anat/t1map.nii.gz,4:16,2:5,white matter,808.8842364055723,0.0009555900707661906,0.00028475530663549703
2020-09-07 18:09:23,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-stanford05/anat/t1map.nii.gz,7:19,2:5,white matter,917.6607276317845,0.0012949805234853484,0.00034829872982939264
2020-09-07 18:09:24,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-barcelona05/anat/t1map.nii.gz,3:14,2:5,white matter,680.8761638825208,0.001279039724524353,0.00022969144885411996
2020-09-07 18:09:30,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-juntendo750w05/anat/t1map.nii.gz,7:18,2:5,white matter,1154.3529658144466,0.001821055838939251,0.0007399501858961096
2020-09-07 18:09:33,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-brnoUhb07/anat/t1map.nii.gz,10:20,2:5,white matter,1105.9556211791332,0.0014653874133864603,0.0003141878285039485
2020-09-07 18:09:43,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-vuiisIngenia02/anat/t1map.nii.gz,4:16,2:5,white matter,898.9959104083396,0.0011385995675759714,0.00022690150929349518
2020-09-07 18:09:45,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-barcelona06/anat/t1map.nii.gz,5:16,2:5,white matter,792.1225593135292,0.0014346168613479271,0.0002891341269727919
2020-09-07 18:09:49,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-barcelona02/anat/t1map.nii.gz,1:12,2:5,white matter,839.9640666692283,0.0011924614170238635,0.0003002407442448015
2020-09-07 18:09:51,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-milan03/anat/t1map.nii.gz,5:15,2:5,white matter,739.3502607319141,0.0014698552253140282,0.0002510186564853474
2020-09-07 18:10:11,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-milan04/anat/t1map.nii.gz,5:15,2:5,white matter,715.4415154858023,0.001440778469858683,0.00028556201471474337
2020-09-07 18:10:15,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-fslAchieva06/anat/t1map.nii.gz,3:15,2:5,white matter,1138.874788343922,0.011831281418548174,0.0194280925026513
2020-09-07 18:10:26,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-vuiisIngenia03/anat/t1map.nii.gz,5:16,2:5,white matter,738.2087451964168,0.001285171316472683,0.00026577062198616285
2020-09-07 18:10:33,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-brnoUhb06/anat/t1map.nii.gz,7:17,2:5,white matter,1250.452312999786,0.001172684710568415,0.00028051548815158866
2020-09-07 18:10:50,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-barcelona04/anat/t1map.nii.gz,4:14,2:5,white matter,775.7180069676667,0.0013187239462929604,0.0002571196261349018
2020-09-07 18:11:25,git-master-c7ec03543192a110e3e3177ae7c4ecefb97600cf,/scratch/jcohen/results_multi/data_processed/sub-brnoUhb03/anat/t1map.nii.gz,7:17,2:5,white matter,1184.0610088072515,0.0011708029461178014,0.0002738134488029166
